"","Week","Year","IT_movies"
"1",1,2004,0
"2",2,2004,0
"3",3,2004,0
"4",4,2004,0
"5",5,2004,0
"6",6,2004,0
"7",7,2004,0
"8",8,2004,0
"9",9,2004,0
"10",10,2004,0
"11",11,2004,0
"12",12,2004,0
"13",13,2004,0
"14",14,2004,0
"15",15,2004,0
"16",16,2004,0
"17",17,2004,0
"18",18,2004,0
"19",19,2004,0
"20",20,2004,0
"21",21,2004,0
"22",22,2004,0
"23",23,2004,0
"24",24,2004,0
"25",25,2004,0
"26",26,2004,0
"27",27,2004,0
"28",28,2004,0
"29",29,2004,0
"30",30,2004,0
"31",31,2004,0
"32",32,2004,0
"33",33,2004,0
"34",34,2004,0
"35",35,2004,0
"36",36,2004,0
"37",37,2004,0
"38",38,2004,0
"39",39,2004,0
"40",40,2004,0
"41",41,2004,0
"42",42,2004,0
"43",43,2004,0
"44",44,2004,0
"45",45,2004,0
"46",46,2004,0
"47",47,2004,0
"48",48,2004,0
"49",49,2004,0
"50",50,2004,0
"51",51,2004,0
"52",52,2004,0
"53",1,2005,0
"54",2,2005,0
"55",3,2005,0
"56",4,2005,0
"57",5,2005,0
"58",6,2005,0
"59",7,2005,0
"60",8,2005,0
"61",9,2005,0
"62",10,2005,0
"63",11,2005,0
"64",12,2005,0
"65",13,2005,0
"66",14,2005,0
"67",15,2005,0
"68",16,2005,0
"69",17,2005,0
"70",18,2005,0
"71",19,2005,0
"72",20,2005,0
"73",21,2005,0
"74",22,2005,0
"75",23,2005,0
"76",24,2005,0
"77",25,2005,0
"78",26,2005,0
"79",27,2005,0
"80",28,2005,0
"81",29,2005,0
"82",30,2005,0
"83",31,2005,0
"84",32,2005,0
"85",33,2005,0
"86",34,2005,0
"87",35,2005,0
"88",36,2005,0
"89",37,2005,0
"90",38,2005,0
"91",39,2005,0
"92",40,2005,0
"93",41,2005,0
"94",42,2005,0
"95",43,2005,0
"96",44,2005,0
"97",45,2005,0
"98",46,2005,0
"99",47,2005,0
"100",48,2005,0
"101",49,2005,0
"102",50,2005,0
"103",51,2005,0
"104",52,2005,0
"105",1,2006,0
"106",2,2006,0
"107",3,2006,0
"108",4,2006,0
"109",5,2006,0
"110",6,2006,0
"111",7,2006,0
"112",8,2006,0
"113",9,2006,0
"114",10,2006,0
"115",11,2006,0
"116",12,2006,0
"117",13,2006,0
"118",14,2006,0
"119",15,2006,0
"120",16,2006,0
"121",17,2006,0
"122",18,2006,0
"123",19,2006,0
"124",20,2006,0
"125",21,2006,0
"126",22,2006,0
"127",23,2006,0
"128",24,2006,0
"129",25,2006,0
"130",26,2006,0
"131",27,2006,0
"132",28,2006,0
"133",29,2006,0
"134",30,2006,0
"135",31,2006,0
"136",32,2006,0
"137",33,2006,0
"138",34,2006,0
"139",35,2006,0
"140",36,2006,0
"141",37,2006,0
"142",38,2006,0
"143",39,2006,0
"144",40,2006,0
"145",41,2006,0
"146",42,2006,0
"147",43,2006,0
"148",44,2006,0
"149",45,2006,0
"150",46,2006,0
"151",47,2006,0
"152",48,2006,0
"153",49,2006,0
"154",50,2006,0
"155",51,2006,0
"156",52,2006,0
"157",1,2007,0
"158",2,2007,0
"159",3,2007,0
"160",4,2007,0
"161",5,2007,0
"162",6,2007,0
"163",7,2007,0
"164",8,2007,0
"165",9,2007,0
"166",10,2007,0
"167",11,2007,0
"168",12,2007,0
"169",13,2007,0
"170",14,2007,0
"171",15,2007,0
"172",16,2007,0
"173",17,2007,0
"174",18,2007,0
"175",19,2007,0
"176",20,2007,0
"177",21,2007,0
"178",22,2007,0
"179",23,2007,0
"180",24,2007,0
"181",25,2007,0
"182",26,2007,0
"183",27,2007,0
"184",28,2007,0
"185",29,2007,0
"186",30,2007,0
"187",31,2007,0
"188",32,2007,0
"189",33,2007,0
"190",34,2007,0
"191",35,2007,0
"192",36,2007,0
"193",37,2007,0
"194",38,2007,0
"195",39,2007,0
"196",40,2007,0
"197",41,2007,0
"198",42,2007,0
"199",43,2007,0
"200",44,2007,0
"201",45,2007,0
"202",46,2007,0
"203",47,2007,0
"204",48,2007,0
"205",49,2007,0
"206",50,2007,0
"207",51,2007,0
"208",52,2007,0
"209",1,2008,0
"210",2,2008,0
"211",3,2008,0
"212",4,2008,0
"213",5,2008,0
"214",6,2008,0
"215",7,2008,0
"216",8,2008,0
"217",9,2008,0
"218",10,2008,0
"219",11,2008,0
"220",12,2008,0
"221",13,2008,0
"222",14,2008,0
"223",15,2008,0
"224",16,2008,0
"225",17,2008,0
"226",18,2008,0
"227",19,2008,0
"228",20,2008,0
"229",21,2008,0
"230",22,2008,0
"231",23,2008,0
"232",24,2008,0
"233",25,2008,0
"234",26,2008,0
"235",27,2008,0
"236",28,2008,0
"237",29,2008,0
"238",30,2008,0
"239",31,2008,0
"240",32,2008,0
"241",33,2008,0
"242",34,2008,0
"243",35,2008,0
"244",36,2008,0
"245",37,2008,0
"246",38,2008,0
"247",39,2008,0
"248",40,2008,0
"249",41,2008,0
"250",42,2008,0
"251",43,2008,0
"252",44,2008,0
"253",45,2008,0
"254",46,2008,0
"255",47,2008,0
"256",48,2008,0
"257",49,2008,0
"258",50,2008,0
"259",51,2008,0
"260",52,2008,0
"261",1,2009,0
"262",2,2009,0
"263",3,2009,0
"264",4,2009,0
"265",5,2009,0
"266",6,2009,0
"267",7,2009,0
"268",8,2009,0
"269",9,2009,0
"270",10,2009,0
"271",11,2009,0
"272",12,2009,0
"273",13,2009,0
"274",14,2009,0
"275",15,2009,0
"276",16,2009,0
"277",17,2009,0
"278",18,2009,0
"279",19,2009,0
"280",20,2009,0
"281",21,2009,0
"282",22,2009,0
"283",23,2009,0
"284",24,2009,0
"285",25,2009,0
"286",26,2009,0
"287",27,2009,0
"288",28,2009,0
"289",29,2009,0
"290",30,2009,0
"291",31,2009,0
"292",32,2009,0
"293",33,2009,0
"294",34,2009,0
"295",35,2009,0
"296",36,2009,0
"297",37,2009,0
"298",38,2009,0
"299",39,2009,0
"300",40,2009,0
"301",41,2009,0
"302",42,2009,0
"303",43,2009,0
"304",44,2009,0
"305",45,2009,0
"306",46,2009,0
"307",47,2009,0
"308",48,2009,0
"309",49,2009,0
"310",50,2009,0
"311",51,2009,0
"312",52,2009,0
"313",1,2010,0
"314",2,2010,0
"315",3,2010,0
"316",4,2010,0
"317",5,2010,0
"318",6,2010,0
"319",7,2010,0
"320",8,2010,0
"321",9,2010,0
"322",10,2010,0
"323",11,2010,0
"324",12,2010,0
"325",13,2010,0
"326",14,2010,0
"327",15,2010,0
"328",16,2010,0
"329",17,2010,0
"330",18,2010,0
"331",19,2010,0
"332",20,2010,0
"333",21,2010,0
"334",22,2010,0
"335",23,2010,0
"336",24,2010,0
"337",25,2010,0
"338",26,2010,0
"339",27,2010,0
"340",28,2010,0
"341",29,2010,0
"342",30,2010,0
"343",31,2010,0
"344",32,2010,0
"345",33,2010,0
"346",34,2010,0
"347",35,2010,0
"348",36,2010,0
"349",37,2010,0
"350",38,2010,0
"351",39,2010,0
"352",40,2010,0
"353",41,2010,0
"354",42,2010,0
"355",43,2010,0
"356",44,2010,0
"357",45,2010,0
"358",46,2010,0
"359",47,2010,0
"360",48,2010,0
"361",49,2010,0
"362",50,2010,0
"363",51,2010,0
"364",52,2010,0
"365",1,2011,0
"366",2,2011,0
"367",3,2011,0
"368",4,2011,0
"369",5,2011,0
"370",6,2011,0
"371",7,2011,0
"372",8,2011,0
"373",9,2011,0
"374",10,2011,0
"375",11,2011,0
"376",12,2011,0
"377",13,2011,0
"378",14,2011,0
"379",15,2011,0
"380",16,2011,0
"381",17,2011,0
"382",18,2011,0
"383",19,2011,0
"384",20,2011,0
"385",21,2011,0
"386",22,2011,0
"387",23,2011,0
"388",24,2011,0
"389",25,2011,0
"390",26,2011,0
"391",27,2011,0
"392",28,2011,0
"393",29,2011,0
"394",30,2011,0
"395",31,2011,0
"396",32,2011,0
"397",33,2011,0
"398",34,2011,0
"399",35,2011,0
"400",36,2011,0
"401",37,2011,0
"402",38,2011,0
"403",39,2011,0
"404",40,2011,0
"405",41,2011,0
"406",42,2011,0
"407",43,2011,0
"408",44,2011,0
"409",45,2011,0
"410",46,2011,0
"411",47,2011,0
"412",48,2011,0
"413",49,2011,0
"414",50,2011,0
"415",51,2011,0
"416",52,2011,0
"417",1,2012,0
"418",2,2012,0
"419",3,2012,0
"420",4,2012,0
"421",5,2012,0
"422",6,2012,0
"423",7,2012,0
"424",8,2012,0
"425",9,2012,0
"426",10,2012,0
"427",11,2012,0
"428",12,2012,0
"429",13,2012,0
"430",14,2012,0
"431",15,2012,0
"432",16,2012,0
"433",17,2012,0
"434",18,2012,0
"435",19,2012,0
"436",20,2012,0
"437",21,2012,0
"438",22,2012,0
"439",23,2012,0
"440",24,2012,0
"441",25,2012,0
"442",26,2012,0
"443",27,2012,0
"444",28,2012,0
"445",29,2012,0
"446",30,2012,0
"447",31,2012,0
"448",32,2012,0
"449",33,2012,0
"450",34,2012,0
"451",35,2012,0
"452",36,2012,0
"453",37,2012,0
"454",38,2012,0
"455",39,2012,0
"456",40,2012,0
"457",41,2012,0
"458",42,2012,0
"459",43,2012,0
"460",44,2012,0
"461",45,2012,0
"462",46,2012,0
"463",47,2012,0
"464",48,2012,0
"465",49,2012,0
"466",50,2012,0
"467",51,2012,0
"468",52,2012,0
"469",1,2013,0
"470",2,2013,0
"471",3,2013,0
"472",4,2013,0
"473",5,2013,0
"474",6,2013,0
"475",7,2013,0
"476",8,2013,0
"477",9,2013,0
"478",10,2013,0
"479",11,2013,0
"480",12,2013,0
"481",13,2013,0
"482",14,2013,0
"483",15,2013,0
"484",16,2013,0
"485",17,2013,0
"486",18,2013,0
"487",19,2013,0
"488",20,2013,0
"489",21,2013,0
"490",22,2013,0
"491",23,2013,0
"492",24,2013,0
"493",25,2013,0
"494",26,2013,0
"495",27,2013,0
"496",28,2013,0
"497",29,2013,0
"498",30,2013,0
"499",31,2013,0
"500",32,2013,0
"501",33,2013,0
"502",34,2013,0
"503",35,2013,0
"504",36,2013,0
"505",37,2013,0
"506",38,2013,0
"507",39,2013,0
"508",40,2013,0
"509",41,2013,0
"510",42,2013,0
"511",43,2013,0
"512",44,2013,0
"513",45,2013,0
"514",46,2013,0
"515",47,2013,0
"516",48,2013,0
"517",49,2013,0
"518",50,2013,0
"519",51,2013,0
"520",52,2013,0
"521",1,2014,0
"522",2,2014,0
"523",3,2014,0
"524",4,2014,0
"525",5,2014,0
"526",6,2014,0
"527",7,2014,0
"528",8,2014,0
"529",9,2014,0
"530",10,2014,0
"531",11,2014,0
"532",12,2014,0
"533",13,2014,0
"534",14,2014,0
"535",15,2014,0
"536",16,2014,0
"537",17,2014,0
"538",18,2014,0
"539",19,2014,0
"540",20,2014,0
"541",21,2014,0
"542",22,2014,0
"543",23,2014,0
"544",24,2014,0
"545",25,2014,0
"546",26,2014,0
"547",27,2014,0
"548",28,2014,0
"549",29,2014,0
"550",30,2014,0
"551",31,2014,0
"552",32,2014,0
"553",33,2014,0
"554",34,2014,0
"555",35,2014,0
"556",36,2014,0
"557",37,2014,0
"558",38,2014,0
"559",39,2014,0
"560",40,2014,0
"561",41,2014,0
"562",42,2014,0
"563",43,2014,0
"564",44,2014,0
"565",45,2014,0
"566",46,2014,0
"567",47,2014,0
"568",48,2014,0
"569",49,2014,0
"570",50,2014,0
"571",51,2014,0
"572",52,2014,0
"573",1,2015,0
"574",2,2015,0
"575",3,2015,0
"576",4,2015,0
"577",5,2015,0
"578",6,2015,0
"579",7,2015,0
"580",8,2015,0
"581",9,2015,0
"582",10,2015,0
"583",11,2015,0
"584",12,2015,0
"585",13,2015,0
"586",14,2015,0
"587",15,2015,0
"588",16,2015,0
"589",17,2015,0
"590",18,2015,0
"591",19,2015,0
"592",20,2015,0
"593",21,2015,0
"594",22,2015,0
"595",23,2015,0
"596",24,2015,0
"597",25,2015,0
"598",26,2015,0
"599",27,2015,0
"600",28,2015,0
"601",29,2015,0
"602",30,2015,0
"603",31,2015,0
"604",32,2015,0
"605",33,2015,0
"606",34,2015,0
"607",35,2015,0
"608",36,2015,0
"609",37,2015,0
"610",38,2015,0
"611",39,2015,0
"612",40,2015,0
"613",41,2015,0
"614",42,2015,0
"615",43,2015,0
"616",44,2015,0
"617",45,2015,0
"618",46,2015,0
"619",47,2015,0
"620",48,2015,0
"621",49,2015,0
"622",50,2015,0
"623",51,2015,0
"624",52,2015,0
"625",1,2016,0
"626",2,2016,0
"627",3,2016,0
"628",4,2016,0
"629",5,2016,0
"630",6,2016,0
"631",7,2016,0
"632",8,2016,0
"633",9,2016,0
"634",10,2016,0
"635",11,2016,0
"636",12,2016,0
"637",13,2016,0
"638",14,2016,0
"639",15,2016,0
"640",16,2016,0
"641",17,2016,0
"642",18,2016,0
"643",19,2016,0
"644",20,2016,0
"645",21,2016,0
"646",22,2016,0
"647",23,2016,0
"648",24,2016,0
"649",25,2016,0
"650",26,2016,0
"651",27,2016,0
"652",28,2016,0
"653",29,2016,0
"654",30,2016,0
"655",31,2016,0
"656",32,2016,0
"657",33,2016,0
"658",34,2016,0
"659",35,2016,0
"660",36,2016,0
"661",37,2016,0
"662",38,2016,0
"663",39,2016,0
"664",40,2016,0
"665",41,2016,0
"666",42,2016,0
"667",43,2016,0
"668",44,2016,0
"669",45,2016,0
"670",46,2016,0
"671",47,2016,0
"672",48,2016,0
"673",49,2016,0
"674",50,2016,0
"675",51,2016,0
"676",52,2016,0
"677",1,2017,0
"678",2,2017,0
"679",3,2017,0
"680",4,2017,0
"681",5,2017,0
"682",6,2017,0
"683",7,2017,0
"684",8,2017,0
"685",9,2017,0
"686",10,2017,0
"687",11,2017,0
"688",12,2017,0
"689",13,2017,0
"690",14,2017,0
"691",15,2017,0
"692",16,2017,0
"693",17,2017,0
"694",18,2017,0
"695",19,2017,0
"696",20,2017,0
"697",21,2017,0
"698",22,2017,0
"699",23,2017,0
"700",24,2017,0
"701",25,2017,0
"702",26,2017,0
"703",27,2017,0
"704",28,2017,0
"705",29,2017,0
"706",30,2017,0
"707",31,2017,0
"708",32,2017,0
"709",33,2017,0
"710",34,2017,0
"711",35,2017,0
"712",36,2017,0
"713",37,2017,0
"714",38,2017,0
"715",39,2017,0
"716",40,2017,0
"717",41,2017,0
"718",42,2017,0
"719",43,2017,0
"720",44,2017,0
"721",45,2017,0
"722",46,2017,0
"723",47,2017,0
"724",48,2017,0
"725",49,2017,0
"726",50,2017,0
"727",51,2017,0
"728",52,2017,0
"729",1,2018,0
"730",2,2018,0
"731",3,2018,0
"732",4,2018,0
"733",5,2018,0
"734",6,2018,0
"735",7,2018,0
"736",8,2018,0
"737",9,2018,0
"738",10,2018,0
"739",11,2018,0
"740",12,2018,0
"741",13,2018,0
"742",14,2018,0
"743",15,2018,0
"744",16,2018,0
"745",17,2018,0
"746",18,2018,0
"747",19,2018,0
"748",20,2018,0
"749",21,2018,0
"750",22,2018,0
"751",23,2018,0
"752",24,2018,0
"753",25,2018,0
"754",26,2018,0
"755",27,2018,0
"756",28,2018,0
"757",29,2018,0
"758",30,2018,0
"759",31,2018,0
"760",32,2018,0
"761",33,2018,0
"762",34,2018,0
"763",35,2018,0
"764",36,2018,0
"765",37,2018,0
"766",38,2018,0
"767",39,2018,0
"768",40,2018,0
"769",41,2018,0
"770",42,2018,0
"771",43,2018,0
"772",44,2018,0
"773",45,2018,0
"774",46,2018,0
"775",47,2018,0
"776",48,2018,0
"777",49,2018,0
"778",50,2018,0
"779",51,2018,0
"780",52,2018,0
"781",1,2019,0
"782",2,2019,0
"783",3,2019,0
"784",4,2019,0
"785",5,2019,0
"786",6,2019,0
"787",7,2019,0
"788",8,2019,0
"789",9,2019,0
"790",10,2019,0
"791",11,2019,0
"792",12,2019,0
"793",13,2019,0
"794",14,2019,0
"795",15,2019,0
"796",16,2019,0
"797",17,2019,0
"798",18,2019,0
"799",19,2019,0
"800",20,2019,0
"801",21,2019,0
"802",22,2019,0
"803",23,2019,0
"804",24,2019,0
"805",25,2019,0
"806",26,2019,0
"807",27,2019,0
"808",28,2019,0
"809",29,2019,0
"810",30,2019,0
"811",31,2019,0
"812",32,2019,0
"813",33,2019,0
"814",34,2019,0
"815",35,2019,0
"816",36,2019,0
"817",37,2019,0
"818",38,2019,0
"819",39,2019,0
"820",40,2019,0
"821",41,2019,0
"822",42,2019,0
"823",43,2019,0
"824",44,2019,0
"825",45,2019,0
"826",46,2019,0
"827",47,2019,0
"828",48,2019,0
"829",49,2019,0
"830",50,2019,0
"831",51,2019,0
"832",52,2019,0
"833",1,2020,0
"834",2,2020,0
"835",3,2020,0
"836",4,2020,0
"837",5,2020,0
"838",6,2020,0
"839",7,2020,0
"840",8,2020,0
"841",9,2020,0
"842",10,2020,0
"843",11,2020,0
"844",12,2020,0
"845",13,2020,0
"846",14,2020,0
"847",15,2020,0
"848",16,2020,0
"849",17,2020,0
"850",18,2020,0
"851",19,2020,0
"852",20,2020,0
"853",21,2020,0
"854",22,2020,0
"855",23,2020,0
"856",24,2020,0
"857",25,2020,0
"858",26,2020,0
"859",27,2020,0
"860",28,2020,0
"861",29,2020,0
"862",30,2020,0
"863",31,2020,0
"864",32,2020,0
"865",33,2020,0
"866",34,2020,0
"867",35,2020,0
"868",36,2020,0
"869",37,2020,0
"870",38,2020,0
"871",39,2020,0
"872",40,2020,0
"873",41,2020,0
"874",42,2020,0
"875",43,2020,0
"876",44,2020,0
"877",45,2020,0
"878",46,2020,0
"879",47,2020,0
"880",48,2020,0
"881",49,2020,0
"882",50,2020,0
"883",51,2020,0
"884",52,2020,0
"885",1,2021,0
"886",2,2021,0
"887",3,2021,0
"888",4,2021,0
"889",5,2021,0
"890",6,2021,0
"891",7,2021,0
"892",8,2021,0
"893",9,2021,0
"894",10,2021,0
"895",11,2021,0
"896",12,2021,0
"897",13,2021,0
"898",14,2021,0
"899",15,2021,0
"900",16,2021,0
"901",17,2021,0
"902",18,2021,0
"903",19,2021,0
"904",20,2021,0
"905",21,2021,0
"906",22,2021,0
"907",23,2021,0
"908",24,2021,0
"909",25,2021,0
"910",26,2021,0
"911",27,2021,0
"912",28,2021,0
"913",29,2021,0
"914",30,2021,0
"915",31,2021,0
"916",32,2021,0
"917",33,2021,0
"918",34,2021,0
"919",35,2021,0
"920",36,2021,0
"921",37,2021,0
"922",38,2021,0
"923",39,2021,0
"924",40,2021,0
"925",41,2021,0
"926",42,2021,0
"927",43,2021,0
"928",44,2021,0
"929",45,2021,0
"930",46,2021,0
"931",47,2021,0
"932",48,2021,0
"933",49,2021,0
"934",50,2021,0
"935",51,2021,0
"936",52,2021,0
"937",1,2022,0
"938",2,2022,0
"939",3,2022,0
"940",4,2022,0
"941",5,2022,0
"942",6,2022,0
"943",7,2022,0
"944",8,2022,0
"945",9,2022,0
"946",10,2022,0
"947",11,2022,0
"948",12,2022,0
"949",13,2022,0
"950",14,2022,0
"951",15,2022,0
"952",16,2022,0
"953",17,2022,0
"954",18,2022,0
"955",19,2022,0
"956",20,2022,0
"957",21,2022,0
"958",22,2022,0
"959",23,2022,0
"960",24,2022,0
"961",25,2022,0
"962",26,2022,0
"963",27,2022,0
"964",28,2022,0
"965",29,2022,0
"966",30,2022,0
"967",31,2022,0
"968",32,2022,0
"969",33,2022,0
"970",34,2022,0
"971",35,2022,0
"972",36,2022,0
"973",37,2022,0
"974",38,2022,0
"975",39,2022,0
"976",40,2022,0
"977",41,2022,0
"978",42,2022,0
"979",43,2022,0
"980",44,2022,0
"981",45,2022,0
"982",46,2022,0
"983",47,2022,0
"984",48,2022,0
"985",49,2022,0
"986",50,2022,0
"987",51,2022,0
"988",52,2022,0
